US1NYNY0074,20180713,PRCP,0,,,N,0700
US1NYNY0074,20180714,PRCP,0,,,N,0700
US1NYNY0074,20180715,PRCP,218,,,N,0700
US1NYNY0074,20180716,PRCP,20,,,N,0700
US1NYNY0074,20180717,PRCP,0,,,N,0700
US1NYNY0074,20180718,PRCP,605,,,N,0700
US1NYNY0074,20180719,PRCP,0,,,N,0700
US1NYNY0074,20180720,PRCP,0,,,N,0700
US1NYNY0074,20180721,PRCP,0,,,N,0700
US1NYNY0074,20180722,PRCP,234,,,N,0810
US1NYNY0074,20180723,PRCP,173,,,N,0700
US1NYNY0074,20180724,PRCP,13,,,N,0700
US1NYNY0074,20180725,PRCP,94,,,N,0715
US1NYNY0074,20180726,PRCP,74,,,N,0700
US1NYNY0074,20180720,SNOW,0,,,N,0700
US1NYNY0074,20180806,PRCP,0,,,N,0700
US1NYNY0074,20180808,PRCP,5,,,N,0700
US1NYNY0074,20180809,PRCP,175,,,N,0647
US1NYNY0074,20180810,PRCP,0,,,N,0700
US1NYNY0074,20180811,PRCP,150,,,N,0700
US1NYNY0074,20180812,PRCP,505,,,N,0700
US1NYNY0074,20180813,PRCP,0,,,N,0700
US1NYNY0074,20180814,PRCP,132,,,N,0700
US1NYNY0074,20180815,PRCP,124,,,N,0700
US1NYNY0074,20180816,PRCP,0,,,N,0700
US1NYNY0074,20180817,PRCP,0,,,N,0700
US1NYNY0074,20180826,PRCP,0,,,N,0700
US1NYNY0074,20180827,PRCP,0,,,N,0700
US1NYNY0074,20180828,PRCP,0,,,N,0700
US1NYNY0074,20180830,PRCP,0,,,N,0700
US1NYNY0074,20180831,PRCP,0,,,N,0700
US1NYNY0074,20180828,SNOW,0,,,N,0700
US1NYNY0074,20180805,DAPR,9,,,N,0700
US1NYNY0074,20180825,DAPR,8,,,N,0700
US1NYNY0074,20180805,MDPR,488,,,N,0700
US1NYNY0074,20180825,MDPR,386,,,N,0700
US1NYNY0074,20180901,PRCP,33,,,N,0700
US1NYNY0074,20180902,PRCP,0,,,N,0700
US1NYNY0074,20180903,PRCP,0,,,N,0700
US1NYNY0074,20180904,PRCP,0,,,N,0700
US1NYNY0074,20180905,PRCP,0,,,N,0700
US1NYNY0074,20180906,PRCP,0,,,N,0700
US1NYNY0074,20180907,PRCP,43,,,N,0700
US1NYNY0074,20180908,PRCP,0,T,,N,0804
US1NYNY0074,20180909,PRCP,18,,,N,0753
US1NYNY0074,20180910,PRCP,221,,,N,0742
US1NYNY0074,20180911,PRCP,203,,,N,0700
US1NYNY0074,20180914,PRCP,0,T,,N,0700
US1NYNY0074,20180917,PRCP,0,,,N,0700
US1NYNY0074,20180918,PRCP,25,,,N,0700
US1NYNY0074,20180919,PRCP,216,,,N,0700
US1NYNY0074,20180920,PRCP,5,,,N,0700
US1NYNY0074,20180921,PRCP,0,T,,N,0700
US1NYNY0074,20180922,PRCP,0,,,N,0700
US1NYNY0074,20180923,PRCP,0,,,N,0700
US1NYNY0074,20180924,PRCP,0,,,N,0700
US1NYNY0074,20180925,PRCP,84,,,N,0730
US1NYNY0074,20180926,PRCP,424,,,N,0700
US1NYNY0074,20180927,PRCP,53,,,N,0700
US1NYNY0074,20180928,PRCP,208,,,N,0700
US1NYNY0074,20180929,PRCP,5,,,N,0700
US1NYNY0074,20180930,PRCP,0,,,N,0700
US1NYNY0074,20180906,SNOW,0,,,N,0700
US1NYNY0074,20181001,PRCP,0,,,N,0700
US1NYNY0074,20181002,PRCP,0,,,N,0700
US1NYNY0074,20181003,PRCP,145,,,N,0700
US1NYNY0074,20181004,PRCP,0,,,N,0700
US1NYNY0074,20181005,PRCP,13,,,N,0700
US1NYNY0074,20181006,PRCP,0,,,N,0700
US1NYNY0074,20181007,PRCP,0,,,N,0700
US1NYNY0074,20181008,PRCP,0,,,N,0700
US1NYNY0074,20181009,PRCP,0,T,,N,0700
US1NYNY0074,20181010,PRCP,0,,,N,0700
US1NYNY0074,20181011,PRCP,0,,,N,0700
US1NYNY0074,20181012,PRCP,292,,,N,0721
US1NYNY0074,20181013,PRCP,20,,,N,0915
US1NYNY0074,20181014,PRCP,5,,,N,0700
US1NYNY0074,20181015,PRCP,5,,,N,0725
US1NYNY0074,20181016,PRCP,8,,,N,0700
US1NYNY0074,20181017,PRCP,0,,,N,0700
US1NYNY0074,20181018,PRCP,0,,,N,0700
US1NYNY0074,20181019,PRCP,0,,,N,0700
US1NYNY0074,20181020,PRCP,13,,,N,0700
US1NYNY0074,20181021,PRCP,3,,,N,0700
US1NYNY0074,20181022,PRCP,0,,,N,0700
US1NYNY0074,20181023,PRCP,0,,,N,0700
US1NYNY0074,20181024,PRCP,0,,,N,0700
US1NYNY0074,20181025,PRCP,0,,,N,0700
US1NYNY0074,20181026,PRCP,0,,,N,0700
US1NYNY0074,20181027,PRCP,241,,,N,0823
US1NYNY0074,20181028,PRCP,137,,,N,0700
US1NYNY0074,20181029,PRCP,13,,,N,0700
US1NYNY0074,20181031,PRCP,0,,,N,0700
US1NYNY0074,20181101,PRCP,0,,,N,0700
US1NYNY0074,20181102,PRCP,0,T,,N,0700
US1NYNY0074,20181103,PRCP,107,,,N,0700
US1NYNY0074,20181104,PRCP,0,,,N,0700
US1NYNY0074,20181105,PRCP,0,T,,N,0700
US1NYNY0074,20181106,PRCP,97,,,N,0700
US1NYNY0074,20181107,PRCP,175,,,N,0645
US1NYNY0074,20181108,PRCP,0,,,N,0700
US1NYNY0074,20181109,PRCP,0,,,N,0700
US1NYNY0074,20181113,PRCP,221,,,N,0700
US1NYNY0074,20181114,PRCP,89,,,N,0700
US1NYNY0074,20181116,PRCP,234,,,N,0725
US1NYNY0074,20181117,PRCP,3,,,N,0700
US1NYNY0074,20181118,PRCP,0,,,N,0700
US1NYNY0074,20181119,PRCP,0,,,N,0700
US1NYNY0074,20181120,PRCP,0,,,N,0700
US1NYNY0074,20181121,PRCP,0,,,N,0700
US1NYNY0074,20181122,PRCP,0,,,N,0700
US1NYNY0074,20181123,PRCP,0,,,N,0700
US1NYNY0074,20181124,PRCP,0,,,N,0700
US1NYNY0074,20181125,PRCP,460,,,N,0700
US1NYNY0074,20181126,PRCP,0,,,N,0700
US1NYNY0074,20181127,PRCP,267,,,N,0700
US1NYNY0074,20181128,PRCP,0,,,N,0700
US1NYNY0074,20181129,PRCP,0,,,N,0700
US1NYNY0074,20181130,PRCP,0,,,N,0700
US1NYNY0074,20181112,DAPR,3,,,N,0700
US1NYNY0074,20181112,MDPR,224,,,N,0700
US1NYNY0074,20181201,PRCP,8,,,N,0700
US1NYNY0074,20181202,PRCP,142,,,N,0700
US1NYNY0074,20181203,PRCP,102,,,N,0700
US1NYNY0074,20181204,PRCP,0,,,N,0700
US1NYNY0074,20181205,PRCP,0,,,N,0700
US1NYNY0074,20181206,PRCP,0,,,N,0700
US1NYNY0074,20181207,PRCP,0,,,N,0700
US1NYNY0074,20181208,PRCP,0,,,N,0700
US1NYNY0074,20181209,PRCP,0,,,N,0700
US1NYNY0074,20181210,PRCP,0,,,N,0700
US1NYNY0074,20181211,PRCP,0,,,N,0700
US1NYNY0074,20181212,PRCP,0,,,N,0700
US1NYNY0074,20181213,PRCP,0,T,,N,0811
US1NYNY0074,20181214,PRCP,20,,,N,0700
US1NYNY0074,20181215,PRCP,56,,,N,0815
US1NYNY0074,20181216,PRCP,140,,,N,0900
US1NYNY0074,20181217,PRCP,267,,,N,0700
US1NYNY0074,20181218,PRCP,0,,,N,0700
US1NYNY0074,20181219,PRCP,0,,,N,0700
US1NYNY0074,20181220,PRCP,0,,,N,0700
US1NYNY0074,20181221,PRCP,290,,,N,0700
US1NYNY0074,20181222,PRCP,140,,,N,0753
US1NYNY0074,20181228,PRCP,109,,,N,0830
US1NYNY0074,20181229,PRCP,183,,,N,0700
US1NYNY0074,20181230,PRCP,0,T,,N,0845
US1NYNY0074,20181231,PRCP,0,,,N,0700
US1NYNY0074,20181213,SNOW,0,T,,N,0811
US1NYNY0074,20181230,SNOW,0,T,,N,0845
US1NYNY0074,20181227,SNWD,0,,,N,0700
US1NYNY0074,20181227,DAPR,5,,,N,0700
US1NYNY0074,20181227,MDPR,28,,,N,0700
US1NYNY0074,20190101,PRCP,361,,,N,0700
US1NYNY0074,20190102,PRCP,0,,,N,0700
US1NYNY0074,20190104,PRCP,0,,,N,0700
US1NYNY0074,20190105,PRCP,84,,,N,2100
US1NYNY0074,20190106,PRCP,58,,,N,0700
US1NYNY0074,20190107,PRCP,0,,,N,0700
US1NYNY0074,20190108,PRCP,20,,,N,0700
US1NYNY0074,20190109,PRCP,38,,,N,0700
US1NYNY0074,20190110,PRCP,0,,,N,0700
US1NYNY0074,20190111,PRCP,0,,,N,0700
US1NYNY0074,20190112,PRCP,0,,,N,0700
US1NYNY0074,20190113,PRCP,0,,,N,0700
US1NYNY0074,20190114,PRCP,0,,,N,0700
US1NYNY0074,20190115,PRCP,0,,,N,0700
US1NYNY0074,20190116,PRCP,0,,,N,0700
US1NYNY0074,20190117,PRCP,0,,,N,0700
US1NYNY0074,20190120,PRCP,345,,,N,0800
US1NYNY0074,20190121,PRCP,33,,,N,0700
US1NYNY0074,20190122,PRCP,0,,,N,0700
US1NYNY0074,20190123,PRCP,0,,,N,0700
US1NYNY0074,20190124,PRCP,51,,,N,0730
US1NYNY0074,20190125,PRCP,251,,,N,0700
US1NYNY0074,20190126,PRCP,0,,,N,0700
US1NYNY0074,20190127,PRCP,0,,,N,0700
US1NYNY0074,20190128,PRCP,0,,,N,0700
US1NYNY0074,20190130,PRCP,61,,,N,0700
US1NYNY0074,20190120,SNOW,13,,,N,0800
US1NYNY0074,20190201,PRCP,0,,,N,0700
US1NYNY0074,20190202,PRCP,0,,,N,0700
US1NYNY0074,20190203,PRCP,0,,,N,0700
US1NYNY0074,20190204,PRCP,0,,,N,0700
US1NYNY0074,20190205,PRCP,0,,,N,0700
US1NYNY0074,20190206,PRCP,0,,,N,0700
US1NYNY0074,20190207,PRCP,152,,,N,0719
US1NYNY0074,20190208,PRCP,84,,,N,0723
US1NYNY0074,20190209,PRCP,13,,,N,0700
US1NYNY0074,20190210,PRCP,0,,,N,0700
US1NYNY0074,20190211,PRCP,0,,,N,0700
US1NYNY0074,20190212,PRCP,0,,,N,0700
US1NYNY0074,20190213,PRCP,262,,,N,0700
US1NYNY0074,20190214,PRCP,0,,,N,0700
US1NYNY0074,20190215,PRCP,0,,,N,0700
US1NYNY0074,20190216,PRCP,0,,,N,0700
US1NYNY0074,20190217,PRCP,0,,,N,0700
US1NYNY0074,20190218,PRCP,43,,,N,0800
US1NYNY0074,20190219,PRCP,0,T,,N,0700
US1NYNY0074,20190220,PRCP,0,,,N,0700
US1NYNY0074,20190222,PRCP,0,,,N,0700
US1NYNY0074,20190223,PRCP,0,,,N,0700
US1NYNY0074,20190224,PRCP,132,,,N,0700
US1NYNY0074,20190225,PRCP,51,,,N,0700
US1NYNY0074,20190226,PRCP,0,,,N,0700
US1NYNY0074,20190227,PRCP,0,,,N,0700
US1NYNY0074,20190228,PRCP,0,T,,N,0700
US1NYNY0074,20190303,PRCP,0,,,N,0700
US1NYNY0074,20190318,PRCP,0,,,N,0700
US1NYNY0074,20190319,PRCP,0,,,N,0700
US1NYNY0074,20190320,PRCP,0,,,N,0700
US1NYNY0074,20190321,PRCP,0,,,N,0700
US1NYNY0074,20190322,PRCP,366,,,N,0700
US1NYNY0074,20190323,PRCP,20,,,N,0700
US1NYNY0074,20190324,PRCP,0,,,N,0700
US1NYNY0074,20190325,PRCP,0,,,N,0700
US1NYNY0074,20190326,PRCP,0,T,,N,0700
US1NYNY0074,20190327,PRCP,0,,,N,0700
US1NYNY0074,20190328,PRCP,0,,,N,0700
US1NYNY0074,20190329,PRCP,0,,,N,0700
US1NYNY0074,20190330,PRCP,0,,,N,0700
US1NYNY0074,20190331,PRCP,0,,,N,0700
US1NYNY0074,20190312,DAPR,8,,,N,0700
US1NYNY0074,20190317,DAPR,5,,,N,0700
US1NYNY0074,20190312,MDPR,198,,,N,0700
US1NYNY0074,20190317,MDPR,58,,,N,0700
US1NYNY0074,20190404,PRCP,0,,,N,0700
US1NYNY0074,20190405,PRCP,0,,,N,0700
US1NYNY0074,20190406,PRCP,71,,,N,0700
US1NYNY0074,20190407,PRCP,0,,,N,0700
US1NYNY0074,20190408,PRCP,74,,,N,0700
US1NYNY0074,20190417,PRCP,8,,,N,0700
US1NYNY0074,20190418,PRCP,0,,,N,0700
US1NYNY0074,20190419,PRCP,0,,,N,0700
US1NYNY0074,20190420,PRCP,91,,,N,0700
US1NYNY0074,20190430,PRCP,23,,,N,0700
US1NYNY0074,20190403,DAPR,3,,,N,0700
US1NYNY0074,20190416,DAPR,8,,,N,0700
US1NYNY0074,20190426,DAPR,6,,,N,0700
US1NYNY0074,20190429,DAPR,3,,,N,0700
US1NYNY0074,20190403,MDPR,23,,,N,0700
US1NYNY0074,20190416,MDPR,224,,,N,0700
US1NYNY0074,20190426,MDPR,229,,,N,0700
US1NYNY0074,20190429,MDPR,239,,,N,0700
US1NYNY0074,20190507,PRCP,0,,,N,0700
US1NYNY0074,20190508,PRCP,20,,,N,0700
US1NYNY0074,20190515,PRCP,91,,,N,0700
US1NYNY0074,20190516,PRCP,23,,,N,0700
US1NYNY0074,20190517,PRCP,0,,,N,0700
US1NYNY0074,20190518,PRCP,25,,,N,0700
US1NYNY0074,20190529,PRCP,33,,,N,0700
US1NYNY0074,20190530,PRCP,348,,,N,0700
US1NYNY0074,20190531,PRCP,229,,,N,0700
US1NYNY0074,20190506,DAPR,6,,,N,0700
US1NYNY0074,20190514,DAPR,6,,,N,0700
US1NYNY0074,20190524,DAPR,6,,,N,0700
US1NYNY0074,20190506,MDPR,411,,,N,0700
US1NYNY0074,20190514,MDPR,658,,,N,0700
US1NYNY0074,20190524,MDPR,117,,,N,0700
US1NYNY0074,20190601,PRCP,0,,,N,0700
US1NYNY0074,20190602,PRCP,0,,,N,0700
US1NYNY0074,20190603,PRCP,188,,,N,0700
US1NYNY0074,20190604,PRCP,0,,,N,0700
US1NYNY0074,20190605,PRCP,0,T,,N,0706
US1NYNY0074,20190606,PRCP,5,,,N,0700
US1NYNY0074,20190607,PRCP,0,,,N,0700
US1NYNY0074,20190608,PRCP,0,,,N,0700
US1NYNY0074,20190609,PRCP,0,,,N,0700
US1NYNY0074,20190610,PRCP,0,,,N,0700
US1NYNY0074,20190611,PRCP,292,,,N,0700
US1NYNY0074,20190612,PRCP,0,,,N,0700
US1NYNY0074,20190613,PRCP,0,,,N,0700
US1NYNY0074,20190614,PRCP,173,,,N,0700
US1NYNY0074,20190615,PRCP,0,,,N,0700
US1NYNY0074,20190616,PRCP,13,,,N,0700
US1NYNY0074,20190625,PRCP,107,,,N,0723
US1NYNY0074,20190626,PRCP,71,,,N,0700
US1NYNY0074,20190619,DAPR,3,,,N,0700
US1NYNY0074,20190624,DAPR,5,,,N,0720
US1NYNY0074,20190619,MDPR,173,,,N,0700
US1NYNY0074,20190624,MDPR,56,,,N,0720
US1NYNY0074,20190710,PRCP,0,,,N,0700
US1NYNY0074,20190711,PRCP,0,,,N,0700
US1NYNY0074,20190712,PRCP,173,,,N,0700
US1NYNY0074,20190713,PRCP,0,,,N,0700
US1NYNY0074,20190714,PRCP,0,,,N,0700
US1NYNY0074,20190715,PRCP,0,,,N,0700
US1NYNY0074,20190716,PRCP,0,,,N,0700
US1NYNY0074,20190717,PRCP,0,,,N,0700
US1NYNY0074,20190718,PRCP,386,,,N,0700
US1NYNY0074,20190719,PRCP,97,,,N,0700
US1NYNY0074,20190723,PRCP,582,,,N,0710
US1NYNY0074,20190724,PRCP,13,,,N,0700
US1NYNY0074,20190725,PRCP,0,,,N,0700
US1NYNY0074,20190726,PRCP,0,,,N,0700
US1NYNY0074,20190727,PRCP,0,,,N,0700
US1NYNY0074,20190728,PRCP,0,,,N,0700
US1NYNY0074,20190729,PRCP,0,,,N,0700
