US1NYNY0074,20180713,PRCP,0,,,N,0700
US1NYNY0074,20190730,PRCP,0,,,N,0700
US1NYNY0074,20190731,PRCP,0,,,N,0700
US1NYNY0074,20190709,DAPR,13,,,N,0700
US1NYNY0074,20190722,DAPR,3,,,N,0700
US1NYNY0074,20190709,MDPR,61,,,N,0700
US1NYNY0074,20190722,MDPR,8,,,N,0700
US1NYNY0074,20190801,PRCP,46,,,N,0700
US1NYNY0074,20190802,PRCP,0,,,N,0700
US1NYNY0074,20190803,PRCP,0,,,N,0700
US1NYNY0074,20190804,PRCP,48,,,N,0700
US1NYNY0074,20190805,PRCP,0,,,N,0700
US1NYNY0074,20190806,PRCP,0,,,N,0700
US1NYNY0074,20190808,PRCP,109,,,N,0700
US1NYNY0074,20190822,PRCP,8,,,N,0700
US1NYNY0074,20190823,PRCP,305,,,N,0700
US1NYNY0074,20190903,PRCP,53,,,N,0700
US1NYNY0074,20191001,PRCP,0,,,N,0700
US1NYNY0074,20191002,PRCP,0,,,N,0700
US1NYNY0074,20191003,PRCP,79,,,N,0700
US1NYNY0074,20191004,PRCP,71,,,N,0700
US1NYNY0074,20191005,PRCP,0,,,N,0700
US1NYNY0074,20191006,PRCP,0,,,N,0700
US1NYNY0074,20191007,PRCP,5,,,N,0700
US1NYNY0074,20191008,PRCP,46,,,N,0700
US1NYNY0074,20191009,PRCP,0,,,N,0700
US1NYNY0074,20191010,PRCP,155,,,N,0700
US1NYNY0074,20191011,PRCP,0,,,N,0700
US1NYNY0074,20191012,PRCP,0,,,N,0700
US1NYNY0074,20191013,PRCP,0,,,N,0700
US1NYNY0074,20191014,PRCP,0,,,N,0700
US1NYNY0074,20191015,PRCP,0,,,N,0700
US1NYNY0074,20191016,PRCP,0,,,N,0700
US1NYNY0074,20191017,PRCP,607,,,N,0700
US1NYNY0074,20191018,PRCP,0,,,N,0700
US1NYNY0074,20191019,PRCP,0,,,N,0700
US1NYNY0074,20191020,PRCP,0,,,N,0700
US1NYNY0074,20191021,PRCP,135,,,N,0700
US1NYNY0074,20191022,PRCP,0,,,N,0700
US1NYNY0074,20191023,PRCP,137,,,N,0700
US1NYNY0074,20191031,PRCP,91,,,N,0700
US1NYNY0074,20191030,DAPR,7,,,N,0700
US1NYNY0074,20191030,MDPR,396,,,N,0700
US1NYNY0074,20191106,DAPR,6,,,N,0700
US1NYNY0074,20191124,DAPR,18,,,N,1821
US1NYNY0074,20191106,MDPR,66,,,N,0700
US1NYNY0074,20191124,MDPR,470,,,N,1821
US1NYNY0074,20191202,PRCP,203,,,N,0700
US1NYNY0074,20191211,PRCP,97,,,N,0812
US1NYNY0074,20191215,PRCP,5,,,N,0700
US1NYNY0074,20191216,PRCP,0,,,N,0700
US1NYNY0074,20191217,PRCP,157,,,N,0700
US1NYNY0074,20191218,PRCP,145,,,N,0700
US1NYNY0074,20191230,PRCP,188,,,N,0700
US1NYNY0074,20191231,PRCP,114,,,N,0700
US1NYNY0074,20191201,DAPR,7,,,N,1116
US1NYNY0074,20191210,DAPR,8,,,N,0700
US1NYNY0074,20191214,DAPR,3,,,N,0700
US1NYNY0074,20191229,DAPR,11,,,N,0700
US1NYNY0074,20191201,MDPR,10,,,N,1116
US1NYNY0074,20191210,MDPR,493,,,N,0700
US1NYNY0074,20191214,MDPR,610,,,N,0700
US1NYNY0074,20191229,MDPR,5,,,N,0700
US1NYNY0074,20200127,PRCP,0,,,N,0700
US1NYNY0074,20200118,DAPR,18,,,N,0700
US1NYNY0074,20200126,DAPR,8,,,N,0700
US1NYNY0074,20200118,MDPR,175,,,N,0700
US1NYNY0074,20200126,MDPR,287,,,N,0700
US1NYNY0074,20200212,DAPR,16,,,N,0700
US1NYNY0074,20200212,MDPR,417,,,N,0700
US1NYNY0074,20200313,DAPR,30,,,N,0700
US1NYNY0074,20200324,DAPR,11,,,N,0700
US1NYNY0074,20200313,MDPR,495,,,N,0700
US1NYNY0074,20200324,MDPR,709,,,N,0700
US1NYNY0074,20200409,PRCP,0,,,N,0700
US1NYNY0074,20200410,PRCP,64,,,N,0700
US1NYNY0074,20200416,PRCP,0,,,N,0700
US1NYNY0074,20200422,PRCP,46,,,N,0700
US1NYNY0074,20200426,PRCP,3,,,N,0700
US1NYNY0074,20200427,PRCP,74,,,N,0700
US1NYNY0074,20200428,PRCP,0,,,N,0700
US1NYNY0074,20200429,PRCP,0,,,N,0700
US1NYNY0074,20200409,SNOW,0,,,N,0700
US1NYNY0074,20200408,DAPR,15,,,N,0700
US1NYNY0074,20200415,DAPR,5,,,N,0700
US1NYNY0074,20200421,DAPR,5,,,N,0700
US1NYNY0074,20200425,DAPR,3,,,N,0700
US1NYNY0074,20200408,MDPR,287,,,N,0700
US1NYNY0074,20200415,MDPR,376,,,N,0700
US1NYNY0074,20200421,MDPR,91,,,N,0700
US1NYNY0074,20200425,MDPR,183,,,N,0700
US1NYNY0074,20200509,PRCP,132,,,N,0700
US1NYNY0074,20200510,PRCP,0,,,N,0700
US1NYNY0074,20200511,PRCP,0,,,N,0700
US1NYNY0074,20200512,PRCP,23,,,N,0700
US1NYNY0074,20200513,PRCP,0,,,N,0700
US1NYNY0074,20200514,PRCP,0,,,N,0700
US1NYNY0074,20200504,DAPR,5,,,N,0700
US1NYNY0074,20200508,DAPR,4,,,N,1308
US1NYNY0074,20200517,DAPR,3,,,N,0700
US1NYNY0074,20200527,DAPR,10,,,N,0700
US1NYNY0074,20200504,MDPR,284,,,N,0700
US1NYNY0074,20200508,MDPR,25,,,N,1308
US1NYNY0074,20200517,MDPR,25,,,N,0700
US1NYNY0074,20200527,MDPR,79,,,N,0700
US1NYNY0074,20200605,PRCP,58,,,N,0700
US1NYNY0074,20200618,PRCP,0,,,N,0700
US1NYNY0074,20200619,PRCP,0,,,N,0700
US1NYNY0074,20200620,PRCP,0,,,N,0700
US1NYNY0074,20200621,PRCP,0,,,N,0700
US1NYNY0074,20200622,PRCP,0,,,N,0700
US1NYNY0074,20200623,PRCP,0,,,N,0700
US1NYNY0074,20200624,PRCP,0,,,N,0700
US1NYNY0074,20200625,PRCP,0,,,N,0700
US1NYNY0074,20200626,PRCP,0,,,N,0700
US1NYNY0074,20200627,PRCP,0,,,N,0700
US1NYNY0074,20200628,PRCP,48,,,N,0700
US1NYNY0074,20200629,PRCP,10,,,N,0700
US1NYNY0074,20200630,PRCP,198,,,N,0700
US1NYNY0074,20200604,DAPR,8,,,N,0700
US1NYNY0074,20200617,DAPR,12,,,N,0700
US1NYNY0074,20200604,MDPR,58,,,N,0700
US1NYNY0074,20200617,MDPR,48,,,N,0700
US1NYNY0074,20200701,PRCP,30,,,N,0700
US1NYNY0074,20200702,PRCP,0,T,,N,0700
US1NYNY0074,20200703,PRCP,0,,,N,0700
US1NYNY0074,20200704,PRCP,107,,,N,0700
US1NYNY0074,20200705,PRCP,0,,,N,0700
US1NYNY0074,20200706,PRCP,0,,,N,0700
US1NYNY0074,20200707,PRCP,41,,,N,0700
US1NYNY0074,20200708,PRCP,0,,,N,0700
US1NYNY0074,20200709,PRCP,28,,,N,0700
US1NYNY0074,20200710,PRCP,0,,,N,0700
US1NYNY0074,20200711,PRCP,790,,,N,0700
US1NYNY0074,20200712,PRCP,56,,,N,0700
US1NYNY0074,20200713,PRCP,8,,,N,0700
US1NYNY0074,20200723,PRCP,102,,,N,0700
US1NYNY0074,20200724,PRCP,8,,,N,0700
US1NYNY0074,20200725,PRCP,66,,,N,0700
US1NYNY0074,20200726,PRCP,0,,,N,0700
US1NYNY0074,20200727,PRCP,0,,,N,0700
US1NYNY0074,20200728,PRCP,0,,,N,0700
US1NYNY0074,20200730,PRCP,0,,,N,0700
US1NYNY0074,20200731,PRCP,119,,,N,0700
US1NYNY0074,20200722,DAPR,9,,,N,0700
US1NYNY0074,20200722,MDPR,13,,,N,0700
US1NYNY0074,20200804,PRCP,109,,,N,0700
US1NYNY0074,20200805,PRCP,203,,,N,0700
US1NYNY0074,20200806,PRCP,0,,,N,0700
US1NYNY0074,20200807,PRCP,58,,,N,0800
US1NYNY0074,20200808,PRCP,53,,,N,0700
US1NYNY0074,20200809,PRCP,0,,,N,0700
US1NYNY0074,20200810,PRCP,0,,,N,0700
US1NYNY0074,20200811,PRCP,0,,,N,0700
US1NYNY0074,20200812,PRCP,0,,,N,0700
US1NYNY0074,20200813,PRCP,254,,,N,0700
US1NYNY0074,20200826,PRCP,114,,,N,0700
US1NYNY0074,20200818,DAPR,5,,,N,0700
US1NYNY0074,20200825,DAPR,7,,,N,0700
US1NYNY0074,20200818,MDPR,264,,,N,0700
US1NYNY0074,20200825,MDPR,74,,,N,0700
US1NYNY0074,20200904,PRCP,173,,,N,0700
US1NYNY0074,20200905,PRCP,0,,,N,0700
US1NYNY0074,20200906,PRCP,0,,,N,0700
US1NYNY0074,20200907,PRCP,0,,,N,0700
US1NYNY0074,20200908,PRCP,0,,,N,0700
US1NYNY0074,20200909,PRCP,0,,,N,0700
US1NYNY0074,20200910,PRCP,104,,,N,0700
US1NYNY0074,20200911,PRCP,221,,,N,0700
US1NYNY0074,20200903,DAPR,8,,,N,0700
US1NYNY0074,20200903,MDPR,89,,,N,0700
US1NYNY0074,20201001,DAPR,20,,,N,0700
US1NYNY0074,20201017,DAPR,16,,,N,0700
US1NYNY0074,20201001,MDPR,353,,,N,0700
US1NYNY0074,20201017,MDPR,785,,,N,0700
US1NYNY0074,20201115,PRCP,0,,,N,0700
US1NYNY0074,20201116,PRCP,8,,,N,0700
US1NYNY0074,20201103,DAPR,17,,,N,0700
US1NYNY0074,20201114,DAPR,11,,,N,0700
US1NYNY0074,20201130,DAPR,14,,,N,0700
US1NYNY0074,20201103,MDPR,759,,,N,0700
US1NYNY0074,20201114,MDPR,284,,,N,0700
US1NYNY0074,20201130,MDPR,335,,,N,0700
US1NYNY0074,20201201,PRCP,307,,,N,0700
US1NYNY0074,20201209,PRCP,0,,,N,0700
US1NYNY0074,20201225,PRCP,211,,,N,0700
US1NYNY0074,20201226,PRCP,0,T,,N,0700
US1NYNY0074,20201208,DAPR,7,,,N,0700
US1NYNY0074,20201215,DAPR,6,,,N,0700
US1NYNY0074,20201218,DAPR,3,,,N,0700
US1NYNY0074,20201224,DAPR,6,,,N,0700
US1NYNY0074,20201208,MDPR,295,,,N,0700
US1NYNY0074,20201215,MDPR,76,,,N,0700
US1NYNY0074,20201218,MDPR,333,,,N,0700
US1NYNY0074,20201224,MDPR,5,,,N,0700
US1NYNY0074,20210118,DAPR,23,,,N,0700
US1NYNY0074,20210131,DAPR,13,,,N,0700
US1NYNY0074,20210118,MDPR,686,,,N,0700
US1NYNY0074,20210131,MDPR,38,,,N,0700
US1NYNY0074,20210206,DAPR,6,,,N,0700
US1NYNY0074,20210206,MDPR,404,,,N,0700
US1NYNY0074,20210312,PRCP,0,,,N,0700
US1NYNY0074,20210313,PRCP,0,,,N,0700
US1NYNY0074,20210314,PRCP,0,,,N,0700
US1NYNY0074,20210315,PRCP,0,,,N,0700
US1NYNY0074,20210316,PRCP,0,,,N,0700
US1NYNY0074,20210317,PRCP,0,T,,N,0700
US1NYNY0074,20210318,PRCP,0,,,N,0700
US1NYNY0074,20210319,PRCP,180,,,N,0700
US1NYNY0074,20210312,SNOW,0,,,N,0700
US1NYNY0074,20210313,SNOW,0,,,N,0700
US1NYNY0074,20210314,SNOW,0,,,N,0700
US1NYNY0074,20210315,SNOW,0,,,N,0700
US1NYNY0074,20210316,SNOW,0,,,N,0700
US1NYNY0074,20210318,SNOW,0,,,N,0700
US1NYNY0074,20210311,DAPR,33,,L,N,0700
US1NYNY0074,20210311,MDPR,742,,L,N,0700
US1NYNY0074,20210414,DAPR,26,,,N,0700
US1NYNY0074,20210414,MDPR,983,,,N,0700
US1NYNY0074,20210513,PRCP,0,,,N,0700
US1NYNY0074,20210514,PRCP,0,,,N,0700
US1NYNY0074,20210515,PRCP,0,,,N,0700
US1NYNY0074,20210516,PRCP,0,,,N,0700
US1NYNY0074,20210517,PRCP,0,T,,N,0700
US1NYNY0074,20210518,PRCP,0,,,N,0700
US1NYNY0074,20210519,PRCP,0,,,N,0700
US1NYNY0074,20210520,PRCP,0,,,N,0700
US1NYNY0074,20210521,PRCP,0,,,N,0700
US1NYNY0074,20210522,PRCP,0,,,N,0700
US1NYNY0074,20210523,PRCP,0,,,N,0700
US1NYNY0074,20210524,PRCP,0,,,N,0700
US1NYNY0074,20210525,PRCP,0,,,N,0700
US1NYNY0074,20210526,PRCP,0,,,N,0700
US1NYNY0074,20210527,PRCP,23,,,N,0700
US1NYNY0074,20210528,PRCP,0,,,N,0700
US1NYNY0074,20210513,SNOW,0,,,N,0700
US1NYNY0074,20210514,SNOW,0,,,N,0700
US1NYNY0074,20210515,SNOW,0,,,N,0700
US1NYNY0074,20210516,SNOW,0,,,N,0700
US1NYNY0074,20210518,SNOW,0,,,N,0700
US1NYNY0074,20210519,SNOW,0,,,N,0700
US1NYNY0074,20210520,SNOW,0,,,N,0700
US1NYNY0074,20210521,SNOW,0,,,N,0700
US1NYNY0074,20210522,SNOW,0,,,N,0700
US1NYNY0074,20210523,SNOW,0,,,N,0700
US1NYNY0074,20210524,SNOW,0,,,N,0700
US1NYNY0074,20210525,SNOW,0,,,N,0700
US1NYNY0074,20210526,SNOW,0,,,N,0700
US1NYNY0074,20210528,SNOW,0,,,N,0700
US1NYNY0074,20210512,DAPR,28,,,N,0700
US1NYNY0074,20210531,DAPR,3,,,N,0700
US1NYNY0074,20210512,MDPR,848,,,N,0700
US1NYNY0074,20210531,MDPR,752,,,N,0700
US1NYNY0074,20210601,PRCP,0,,,N,0700
US1NYNY0074,20210602,PRCP,0,,,N,0700
US1NYNY0074,20210603,PRCP,0,,,N,0700
US1NYNY0074,20210607,PRCP,0,,,N,0700
US1NYNY0074,20210608,PRCP,5,,,N,0700
US1NYNY0074,20210609,PRCP,137,,,N,0700
US1NYNY0074,20210624,PRCP,0,,,N,0700
US1NYNY0074,20210601,SNOW,0,,,N,0700
US1NYNY0074,20210602,SNOW,0,,,N,0700
US1NYNY0074,20210603,SNOW,0,,,N,0700
US1NYNY0074,20210607,SNOW,0,,,N,0700
US1NYNY0074,20210624,SNOW,0,,,N,0700
US1NYNY0074,20210606,DAPR,3,,,N,0700
US1NYNY0074,20210623,DAPR,14,,,N,0700
US1NYNY0074,20210606,MDPR,206,,,N,0700
US1NYNY0074,20210623,MDPR,114,,,N,0700
US1NYNY0074,20210706,DAPR,12,,,N,0700
US1NYNY0074,20210712,DAPR,6,,,N,0700
US1NYNY0074,20210706,MDPR,584,,,N,0700
US1NYNY0074,20210712,MDPR,1440,,,N,0700
US1NYNY0074,20210824,PRCP,41,,,N,0700
US1NYNY0074,20210825,PRCP,0,,,N,0700
US1NYNY0074,20210826,PRCP,0,,,N,0700
US1NYNY0074,20210827,PRCP,0,,,N,0700
US1NYNY0074,20210828,PRCP,330,,,N,0700
US1NYNY0074,20210829,PRCP,0,,,N,0700
US1NYNY0074,20210830,PRCP,0,,,N,0700
US1NYNY0074,20210831,PRCP,0,,,N,0700
US1NYNY0074,20210825,SNOW,0,,,N,0700
US1NYNY0074,20210826,SNOW,0,,,N,0700
US1NYNY0074,20210827,SNOW,0,,,N,0700
US1NYNY0074,20210829,SNOW,0,,,N,0700
US1NYNY0074,20210830,SNOW,0,,,N,0700
US1NYNY0074,20210831,SNOW,0,,,N,0700
US1NYNY0074,20210821,DAPR,40,,L,N,0700
US1NYNY0074,20210823,DAPR,3,,,N,0700
US1NYNY0074,20210821,MDPR,874,,L,N,0700
US1NYNY0074,20210823,MDPR,1130,,,N,0700
US1NYNY0074,20210901,PRCP,0,,,N,0700
US1NYNY0074,20210902,PRCP,1654,,,N,0700
US1NYNY0074,20210901,SNOW,0,,,N,0700
US1NYNY0074,20211025,DAPR,53,,L,N,0700
US1NYNY0074,20211025,MDPR,716,,L,N,0700
US1NYNY0074,20211122,DAPR,28,,,N,0700
US1NYNY0074,20211122,MDPR,1334,,,N,0700
